1,xyz: 1 3 2
Empty,3C:41:0E:FF:17:04,-79,3,3,108,59,16,48,0,124,0,0
Empty,3C:41:0E:FF:17:04,-78,3,3,108,67,16,48,0,132,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,13,16,48,0,78,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,65,16,48,0,131,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,103,16,48,0,168,0,0
Empty,3C:41:0E:FF:17:00,-78,3,3,108,194,16,48,0,4,0,0
Empty,3C:41:0E:FF:17:00,-78,3,3,108,237,16,48,0,47,0,0
Empty,3C:41:0E:FF:17:00,-78,3,3,108,21,16,48,0,86,0,0
Empty,3C:41:0E:FF:17:00,-78,3,3,108,108,16,48,0,174,0,0
Empty,3C:41:0E:FF:17:02,-78,3,3,108,135,16,48,0,200,0,0
Empty,3C:41:0E:FF:17:02,-78,3,3,108,139,16,48,0,204,0,0
Empty,3C:41:0E:FF:17:02,-78,3,3,108,58,16,48,0,123,0,0
Empty,3C:41:0E:FF:17:02,-79,3,3,108,121,16,48,0,186,0,0
Empty,3C:41:0E:FF:17:04,-78,3,3,108,131,16,48,0,197,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,144,16,48,0,209,0,0
Empty,3C:41:0E:FF:17:04,-78,3,3,108,205,16,48,0,14,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,12,16,48,0,77,0,0
Empty,3C:41:0E:FF:17:00,-78,3,3,108,14,16,48,0,79,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,226,16,48,0,35,0,0
Empty,3C:41:0E:FF:17:00,-78,3,3,108,157,16,48,0,223,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,150,16,48,0,216,0,0
Empty,3C:41:0E:FF:17:00,-78,3,3,108,153,16,48,0,218,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,215,16,48,0,24,0,0
Empty,3C:41:0E:FF:17:02,-78,3,3,108,130,16,48,0,196,0,0
Empty,3C:41:0E:FF:17:02,-79,3,3,108,134,16,48,0,199,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,74,16,48,0,140,0,0
Empty,3C:41:0E:FF:17:02,-79,3,3,108,13,16,48,0,78,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,245,16,48,0,55,0,0
Empty,3C:41:0E:FF:17:02,-78,3,3,108,184,16,48,0,249,0,0
Empty,C8:84:A1:D8:D6:C3,-80,3,3,108,253,16,48,0,62,0,0
Empty,3C:41:0E:FF:17:04,-78,3,3,108,219,16,48,0,28,0,0
Empty,3C:41:0E:FF:17:04,-78,3,3,108,231,16,48,0,40,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,10,16,48,0,75,0,0
Empty,8C:1E:80:9D:CD:02,-70,3,3,108,193,16,48,0,2,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,214,16,48,0,24,0,0
Empty,8C:1E:80:9D:CD:02,-70,3,3,108,64,16,48,0,130,0,0
Empty,C8:84:A1:D8:D6:C3,-80,3,3,108,13,16,48,0,78,0,0
Empty,8C:1E:80:9D:CD:02,-70,3,3,108,237,16,48,0,46,0,0
Empty,8C:1E:80:9D:CD:03,-70,3,3,108,224,16,48,0,33,0,0
Empty,8C:1E:80:9D:CD:03,-70,3,3,108,107,16,48,0,172,0,0
Empty,8C:1E:80:9D:CD:03,-70,3,3,108,131,16,48,0,196,0,0
Empty,3C:41:0E:FF:17:02,-79,3,3,108,98,16,48,0,163,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,106,16,48,0,172,0,0
Empty,3C:41:0E:FF:17:00,-79,3,3,108,71,16,48,0,137,0,0
Empty,8C:1E:80:9D:CD:02,-69,3,3,108,151,16,48,0,216,0,0
Empty,C8:84:A1:D8:D6:C3,-80,3,3,108,111,16,48,0,176,0,0
Empty,8C:1E:80:9D:CD:02,-70,3,3,108,84,16,48,0,149,0,0
Empty,3C:41:0E:FF:17:02,-79,3,3,108,51,16,48,0,116,0,0
Empty,3C:41:0E:FF:17:02,-79,3,3,108,240,16,48,0,49,0,0
Empty,3C:41:0E:FF:17:02,-78,3,3,108,46,16,48,0,111,0,0
Empty,8C:1E:80:9D:CD:02,-70,3,3,108,49,16,48,0,114,0,0
Empty,8C:1E:80:9D:CD:02,-70,3,3,108,58,16,48,0,123,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,43,16,48,0,108,0,0
Empty,8C:1E:80:9D:CD:03,-70,3,3,108,253,16,48,0,62,0,0
Empty,8C:1E:80:9D:CD:03,-70,3,3,108,6,16,48,0,71,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,90,16,48,0,156,0,0
Empty,8C:1E:80:9D:CD:03,-70,3,3,108,99,16,48,0,164,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,252,16,48,0,61,0,0
Empty,8C:1E:80:9D:CD:02,-71,3,3,108,203,16,48,0,12,0,0
Empty,8C:1E:80:9D:CD:02,-70,3,3,108,220,16,48,0,30,0,0
Empty,8C:1E:80:9D:CD:02,-70,3,3,108,135,16,48,0,200,0,0
Empty,8C:1E:80:9D:CD:02,-70,3,3,108,135,16,48,0,201,0,0
Empty,8C:1E:80:9D:CD:03,-70,3,3,108,199,16,48,0,9,0,0
Empty,8C:1E:80:9D:CD:03,-71,3,3,108,181,16,48,0,246,0,0
Empty,8C:1E:80:9D:CD:03,-71,3,3,108,114,16,48,0,180,0,0
Empty,8C:1E:80:9D:CD:03,-70,3,3,108,110,16,48,0,176,0,0
Empty,C8:84:A1:D8:D6:C2,-80,3,3,108,231,16,48,0,40,0,0
Empty,8C:1E:80:9D:CD:02,-70,3,3,108,106,16,48,0,171,0,0
Empty,C8:84:A1:D8:D6:C2,-80,3,3,108,160,16,48,0,226,0,0
Empty,8C:1E:80:9D:CD:02,-70,3,3,108,25,16,48,0,90,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,190,16,48,0,0,0,0
Empty,8C:1E:80:9D:CD:03,-70,3,3,108,211,16,48,0,21,0,0
Empty,8C:1E:80:9D:CD:03,-71,3,3,108,239,16,48,0,48,0,0
Empty,8C:1E:80:9D:CD:03,-71,3,3,108,114,16,48,0,179,0,0
Empty,C8:84:A1:D8:D6:C3,-80,3,3,108,168,16,48,0,234,0,0
Empty,C8:84:A1:D8:D6:C2,-80,3,3,108,63,16,48,0,128,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,100,16,48,0,165,0,0
Empty,C8:84:A1:D8:D6:C2,-80,3,3,108,143,16,48,0,208,0,0
Empty,C8:84:A1:D8:D6:C2,-80,3,3,108,151,16,48,0,216,0,0
Empty,3C:41:0E:FF:17:00,-78,3,3,108,26,16,48,0,92,0,0
Empty,3C:41:0E:FF:17:00,-78,3,3,108,97,16,48,0,162,0,0
Empty,3C:41:0E:FF:17:00,-78,3,3,108,99,16,48,0,165,0,0
Empty,3C:41:0E:FF:17:00,-78,3,3,108,162,16,48,0,227,0,0
Empty,3C:41:0E:FF:17:02,-79,3,3,108,207,16,48,0,17,0,0
Empty,3C:41:0E:FF:17:02,-78,3,3,108,215,16,48,0,24,0,0
Empty,3C:41:0E:FF:17:02,-78,3,3,108,5,16,48,0,71,0,0
Empty,3C:41:0E:FF:17:02,-78,3,3,108,23,16,48,0,88,0,0
Empty,3C:41:0E:FF:17:04,-78,3,3,108,126,16,48,0,191,0,0
Empty,3C:41:0E:FF:17:04,-78,3,3,108,38,16,48,0,104,0,0
Empty,3C:41:0E:FF:17:04,-78,3,3,108,63,16,48,0,128,0,0
Empty,3C:41:0E:FF:17:04,-78,3,3,108,79,16,48,0,144,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,60,16,48,0,125,0,0
Empty,8C:1E:80:9D:CD:02,-70,3,3,108,171,16,48,0,236,0,0
Empty,8C:1E:80:9D:CD:02,-70,3,3,108,107,16,48,0,173,0,0
Empty,8C:1E:80:9D:CD:02,-69,3,3,108,23,16,48,0,88,0,0
Empty,8C:1E:80:9D:CD:03,-70,3,3,108,95,16,48,0,161,0,0
Empty,8C:1E:80:9D:CD:03,-69,3,3,108,162,16,48,0,227,0,0
Empty,8C:1E:80:9D:CD:03,-70,3,3,108,205,16,48,0,14,0,0
Empty,8C:1E:80:9D:CD:03,-69,3,3,108,232,16,48,0,42,0,0
Empty,C8:84:A1:D8:D6:C2,-80,3,3,108,59,16,48,0,125,0,0
Empty,C8:84:A1:D8:D6:C2,-80,3,3,108,113,16,48,0,178,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,166,16,48,0,231,0,0
Empty,C8:84:A1:D8:D6:C3,-80,3,3,108,184,16,48,0,249,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,194,16,48,0,3,0,0
Empty,C8:84:A1:D8:D6:C3,-80,3,3,108,0,16,48,0,65,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,180,16,48,0,245,0,0
Empty,C8:84:A1:D8:D6:C2,-80,3,3,108,201,16,48,0,10,0,0
Empty,C8:84:A1:D8:D6:C2,-78,3,3,108,131,16,48,0,197,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,20,16,48,0,85,0,0
Empty,C8:84:A1:D8:D6:C3,-80,3,3,108,12,16,48,0,77,0,0
Empty,C8:84:A1:D8:D6:C3,-80,3,3,108,198,16,48,0,8,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,125,16,48,0,190,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,64,16,48,0,129,0,0
Empty,00:0E:D7:CD:F7:B1,-84,3,3,108,91,16,2,0,157,0,0
Empty,C8:84:A1:D8:D6:C2,-80,3,3,108,1,16,48,0,67,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,19,16,48,0,84,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,245,16,48,0,54,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,253,16,48,0,63,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,7,16,48,0,72,0,0
Empty,C8:84:A1:D8:D6:C3,-78,3,3,108,160,16,48,0,225,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,110,16,48,0,175,0,0
Empty,C8:84:A1:D8:D6:C3,-80,3,3,108,156,16,48,0,222,0,0
Empty,3C:41:0E:FF:17:00,-78,3,3,108,240,16,48,0,49,0,0
Empty,3C:41:0E:FF:17:00,-78,3,3,108,231,16,48,0,40,0,0
Empty,3C:41:0E:FF:17:00,-78,3,3,108,143,16,48,0,209,0,0
Empty,8C:1E:80:9D:CD:02,-69,3,3,108,169,16,48,0,235,0,0
Empty,3C:41:0E:FF:17:02,-78,3,3,108,80,16,48,0,145,0,0
Empty,8C:1E:80:9D:CD:02,-69,3,3,108,176,16,48,0,241,0,0
Empty,C8:84:A1:D8:D6:C2,-80,3,3,108,153,16,48,0,219,0,0
Empty,8C:1E:80:9D:CD:02,-69,3,3,108,129,16,48,0,195,0,0
Empty,8C:1E:80:9D:CD:03,-69,3,3,108,157,16,48,0,222,0,0
Empty,8C:1E:80:9D:CD:03,-69,3,3,108,183,16,48,0,249,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,138,16,48,0,203,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,245,16,48,0,55,0,0
Empty,C8:84:A1:D8:D6:C3,-80,3,3,108,254,16,48,0,63,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,6,16,48,0,72,0,0
Empty,3C:41:0E:FF:17:00,-79,3,3,108,127,16,48,0,193,0,0
Empty,8C:1E:80:9D:CD:02,-69,3,3,108,67,16,48,0,132,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,242,16,48,0,52,0,0
Empty,8C:1E:80:9D:CD:02,-69,3,3,108,168,16,48,0,234,0,0
Empty,8C:1E:80:9D:CD:02,-69,3,3,108,15,16,48,0,80,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,219,16,48,0,28,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,108,16,48,0,173,0,0
Empty,8C:1E:80:9D:CD:03,-69,3,3,108,222,16,48,0,32,0,0
Empty,8C:1E:80:9D:CD:03,-69,3,3,108,250,16,48,0,59,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,198,16,48,0,8,0,0
Empty,3C:41:0E:FF:17:02,-79,3,3,108,224,16,48,0,33,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,220,16,48,0,29,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,9,16,48,0,75,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,90,16,48,0,156,0,0
Empty,00:12:7B:52:DC:01,-81,3,3,108,110,16,2,0,175,0,0
Empty,3C:41:0E:FF:17:00,-79,3,3,108,91,16,48,0,156,0,0
Empty,3C:41:0E:FF:17:02,-79,3,3,108,27,16,48,0,92,0,0
Empty,8C:1E:80:9D:CD:02,-69,3,3,108,198,16,48,0,7,0,0
��b,3C:41:0E:FF:17:00,-79,3,3,108,60,16,48,0,126,0,0
Empty,8C:1E:80:9D:CD:02,-69,3,3,108,181,16,48,0,246,0,0
Empty,8C:1E:80:9D:CD:03,-70,3,3,108,120,16,48,0,185,0,0
Empty,8C:1E:80:9D:CD:03,-69,3,3,108,138,16,48,0,203,0,0
Empty,3C:41:0E:FF:17:02,-79,3,3,108,255,16,48,0,65,0,0
Empty,8C:1E:80:9D:CD:03,-69,3,3,108,208,16,48,0,18,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,252,16,48,0,61,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,137,16,48,0,202,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,208,16,48,0,17,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,255,16,48,0,64,0,0
Empty,3C:41:0E:FF:17:04,-78,3,3,108,186,16,48,0,251,0,0
Empty,00:12:7B:52:DC:01,-77,3,3,108,122,16,2,0,187,0,0
Empty,00:12:7B:52:DC:01,-75,3,3,108,174,16,2,0,239,0,0
Empty,3C:41:0E:FF:17:00,-79,3,3,108,104,16,48,0,169,0,0
Empty,8C:1E:80:9D:CD:02,-69,3,3,108,181,16,48,0,247,0,0
Empty,8C:1E:80:9D:CD:02,-69,3,3,108,236,16,48,0,45,0,0
Empty,8C:1E:80:9D:CD:02,-69,3,3,108,17,16,48,0,82,0,0
Empty,8C:1E:80:9D:CD:02,-69,3,3,108,38,16,48,0,103,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,129,16,48,0,194,0,0
Empty,8C:1E:80:9D:CD:03,-69,3,3,108,209,16,48,0,19,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,184,16,48,0,250,0,0
Empty,8C:1E:80:9D:CD:03,-69,3,3,108,8,16,48,0,73,0,0
Empty,C8:84:A1:D8:D6:C2,-80,3,3,108,249,16,48,0,58,0,0
Empty,8C:1E:80:9D:CD:03,-69,3,3,108,193,16,48,0,2,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,169,16,48,0,235,0,0
Empty,8C:1E:80:9D:CD:02,-69,3,3,108,154,16,48,0,219,0,0
Empty,C8:84:A1:D8:D6:C2,-79,3,3,108,195,16,48,0,4,0,0
Empty,8C:1E:80:9D:CD:02,-69,3,3,108,251,16,48,0,60,0,0
Empty,8C:1E:80:9D:CD:03,-69,3,3,108,49,16,48,0,114,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,20,16,48,0,85,0,0
Empty,8C:1E:80:9D:CD:03,-68,3,3,108,251,16,48,0,60,0,0
Empty,3C:41:0E:FF:17:00,-79,3,3,108,156,16,48,0,221,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,159,16,48,0,224,0,0
Empty,3C:41:0E:FF:17:00,-78,3,3,108,34,16,48,0,99,0,0
Empty,C8:84:A1:D8:D6:C3,-79,3,3,108,71,16,48,0,137,0,0
Empty,3C:41:0E:FF:17:00,-78,3,3,108,164,16,48,0,229,0,0
Empty,3C:41:0E:FF:17:04,-79,3,3,108,242,16,48,0,51,0,0
Empty,3C:41:0E:FF:17:04,-80,3,3,108,101,16,48,0,166,0,0
Empty,3C:41:0E:FF:17:04,-78,3,3,108,32,16,48,0,97,0,0
Empty,3C:41:0E:FF:17:04,-78,3,3,108,58,16,48,0,123,0,0
Empty,3C:41:0E:FF:17:04,-78,3,3,108,73,16,48,0,138,0,0
